name	mem	thread	time	type	prior	args
first	1	1	1m	batch		laneInput
filter	1	6	30/5m	lane	first	laneName,fq1,fq2
bwaMem	8	8	250/30m	lane	filter	laneName
G4MSF	13	1	102/67m	sample	bwaMem	laneName
dupMark	30	4	290/82m	sample	G4MSF	
BQSR	3	1	61/55m	sample	dupMark	
AppBQSR	3	1	97/89m	sample	BQSR	
dSurvey	1	1	12m	sample	AppBQSR	QChistory
HC4	13	2	360/210m	sample	AppBQSR
GeGVCFs	8	1	4m	sample	HC4	
filtVcf	3	3	1m	sample	GeGVCFs	
bgiAnno	10	10	390/39m	sample	filtVcf	
fixAnno	1	1	1m	sample	bgiAnno	
SQC	1	1	1s	sample	bgiAnno	chip_code,StandardTag
fQC	1	1	1s	batch	SQC	
TCcnn	2	12	52/5m	sample	dSurvey	
ATCcnn	2	6	6/1m	sample	dSurvey	
CNVkit	2	2	1/0.5m	sample	TCcnn,ATCcnn	
eDepth	2	1	22m	sample	dSurvey	
SMA	1	1	16m	sample	dSurvey	
eReport	10	1	1m	single	fixAnno,eDepth,CNVkit,SMA	product_code
score	10	4	2m	single	eReport	HPO
trio	10	4	3m	trio	fixAnno,eDepth,CNVkit,SMA	product_code,list,HPO
